Grupo,Album,Song,Composers,Time,Seconds,Fase,Harris,Dickinson,Murray,Smith,Gers,Di'Anno,Bayley,McBrain,Burr
1,Iron Maiden,Prowler,Harris,3:55,235,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Iron Maiden,Remember Tomorrow,"Harris, Di'Anno",5:27,327,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,Iron Maiden,Running Free,"Harris, Di'Anno",3:16,196,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,Iron Maiden,Phantom of the Opera,Harris,7:20,440,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Iron Maiden,Strange World,Harris,5:45,345,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Iron Maiden,Charlotte the Harlot,Murray,4:12,252,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Iron Maiden,Iron Maiden,Harris,3:35,215,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Wrathchild,Harris,2:54,174,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Murders in the Rue Morgue,Harris,4:14,254,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Another Life,Harris,3:22,202,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Innocent Exile,Harris,3:50,230,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Killers,"Di'Anno, Harris",4:58,298,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,Killers,Prodigal Son,Harris 5,6:0,360,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Purgatory,Harris,3:18,198,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Killers,Drifter,Harris,4:47,287,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,Invaders,Harris,3:20,200,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,Children of the Damned,Harris,4:34,274,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,The Prisoner,"Smith, Harris",5:34,334,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,22 Acacia Avenue,"Harris, Smith",6:34,394,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,The Number of the Beast,Harris,4:25,265,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,Run to the Hills,Harris,3:50,230,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,The Number of the Beast,Gangland,"Smith, Burr",3:46,226,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
1,The Number of the Beast,Hallowed Be Thy Name,Harris,7:08,428,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Where Eagles Dare,Harris,6:08,368,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Revelations,Dickinson,6:51,411,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Flight of Icarus,"Smith, Dickinson",3:49,229,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Die with Your Boots On,"Smith, Dickinson, Harris",5:22,322,2,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,The Trooper,Harris,4:10,250,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Still Life,"Murray, Harris",4:27,267,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Quest for Fire,Harris,3:40,220,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,Sun and Steel,"Dickinson, Smith",3:25,205,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Piece of Mind,To Tame a Land,Harris,7:26,446,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,Aces High,Harris,4:31,271,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,2 Minutes to Midnight,"Smith, Dickinson",6:04,364,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,Flash of the Blade,Dickinson,4:05,245,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,The Duellists,Harris,6:18,378,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,Back in the Village,"Smith, Dickinson",5:02,302,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,Powerslave,Dickinson,7:12,432,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Powerslave,Rime of the Ancient Mariner,Harris,13:45,825,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Caught Somewhere in Time,Harris,7:22,442,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Wasted Years,Smith,5:06,306,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Sea of Madness,Smith,5:42,342,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Heaven Can Wait,Harris,7:24,444,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,The Loneliness of the Long Distance Runner,Harris,6:31,391,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Stranger in a Strange Land,Smith,5:43,343,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Deja-Vu,"Murray, Harris",4:55,295,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Somewhere in Time,Alexander the Great,Harris,8:35,515,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,Moonchild,"Smith, Dickinson",5:38,338,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,Infinite Dreams,Harris,6:08,368,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,Can I Play with Madness,"Smith, Dickinson, Harris",3:30,210,2,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,The Evil That Men Do,"Smith, Dickinson, Harris",4:33,273,2,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,Seventh Son of a Seventh Son,Harris,9:52,592,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,The Prophecy,"Murray, Harris",5:04,304,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,The Clairvoyant,Harris,4:26,266,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Seventh Son of a Seventh Son,Only the Good Die Young,"Harris, Dickinson",4:40,280,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Tailgunner,"Harris, Dickinson",4:13,253,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Holy Smoke,"Harris, Dickinson",3:47,227,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,No Prayer for the Dying,Harris,4:22,262,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Public Enema Number One,"Murray, Dickinson",4:03,243,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Fates Warning,"Murray, Harris",4:09,249,3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,The Assassin,Harris,4:16,256,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Run Silent Run Deep,"Harris, Dickinson",4:34,274,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Hooks in You,"Dickinson, Smith",4:06,246,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Bring Your Daughter... to the Slaughter,Dickinson,4:42,282,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,No Prayer for the Dying,Mother Russia,Harris,5:30,330,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Be Quick or Be Dead,"Dickinson, Gers",3:21,201,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,From Here to Eternity,Harris,3:35,215,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Afraid to Shoot Strangers,Harris,6:52,412,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Fear Is the Key,"Dickinson, Gers",5:30,330,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Childhood's End,Harris,4:37,277,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Wasting Love,"Dickinson, Gers",5:46,346,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,The Fugitive,Harris,4:52,292,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Chains of Misery,"Dickinson, Murray",3:33,213,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,The Apparition,"Harris, Gers",3:53,233,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Judas Be My Guide,"Dickinson, Murray",3:06,186,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Weekend Warrior,"Harris, Gers",5:37,337,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Fear of the Dark,Fear of the Dark,Harris,7:16,436,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,The X Factor,Sign of the Cross,Harris,11:18,678,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,The X Factor,Lord of the Flies,"Harris, Gers",5:04,304,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3,The X Factor,Man on the Edge,"Bayley, Gers",4:13,253,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
3,The X Factor,Fortunes of War,Harris,7:24,444,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,The X Factor,Look for the Truth,"Bayley, Gers, Harris",5:10,310,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
3,The X Factor,The Aftermath,"Harris, Bayley, Gers",6:21,381,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
3,The X Factor,Judgement of Heaven,Harris,5:12,312,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,The X Factor,Blood on the World's Hands,Harris,5:58,358,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,The X Factor,The Edge of Darkness,"Harris, Bayley, Gers",6:39,399,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
3,The X Factor,2 A.M.,"Bayley, Gers, Harris",5:38,338,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
3,The X Factor,The Unbeliever,"Harris, Gers",8:10,490,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3,Virtual XI,Futureal,"Harris, Bayley",3:00,180,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3,Virtual XI,The Angel and the Gambler,Harris,9:51,591,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Virtual XI,Lightning Strikes Twice,"Murray, Harris",4:49,289,4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Virtual XI,The Clansman,Harris,9:06,546,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Virtual XI,When Two Worlds Collide,"Murray, Bayley, Harris",6:13,373,4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3,Virtual XI,The Educated Fool,Harris,6:46,406,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Virtual XI,Don't Look to the Eyes of a Stranger,Harris,8:11,491,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Virtual XI,Como Estais Amigos,"Gers, Bayley",5:26,326,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2,Brave New World,The Wicker Man,"Smith, Harris, Dickinson",4:35,275,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,Ghost of the Navigator,"Gers, Dickinson, Harris",6:50,410,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,Brave New World,"Murray, Harris, Dickinson",6:18,378,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,Blood Brothers,Harris,7:14,434,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,The Mercenary,"Gers, Harris",4:42,282,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,Dream of Mirrors,"Gers, Harris",9:21,561,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,The Fallen Angel,"Smith, Harris",4:00,240,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,The Nomad,"Murray, Harris",9:06,546,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,Out of the Silent Planet,"Gers, Dickinson, Harris",6:25,385,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Brave New World,The Thin Line Between Love and Hate,"Murray, Harris",8:26,506,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Wildest Dreams,"Smith, Harris",3:52,232,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Rainmaker,"Murray, Harris, Dickinson",3:48,228,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,No More Lies,Harris,7:21,441,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Montségur,"Gers, Harris, Dickinson",5:50,350,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Dance of Death,"Gers, Harris",8:36,516,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Gates of Tomorrow,"Gers, Harris, Dickinson",5:12,312,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,New Frontier,"McBrain, Smith, Dickinson",5:04,304,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
2,Dance of Death,Paschendale,"Smith, Harris",8:27,507,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Face in the Sand,"Smith, Harris, Dickinson",6:31,391,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Age of Innocence,"Murray, Harris",6:10,370,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Dance of Death,Journeyman,"Smith, Harris, Dickinson",7:06,426,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,Different World,"Smith, Harris",4:17,257,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,These Colours Don't Run,"Smith, Harris, Dickinson",6:52,412,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,Brighter Than a Thousand Suns,"Smith, Harris, Dickinson",8:44,524,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,The Pilgrim,"Gers, Harris",5:07,307,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,The Longest Day,"Smith, Harris, Dickinson",7:48,468,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,Out of the Shadows,"Dickinson, Harris",5:36,336,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,The Reincarnation of Benjamin Breeg,"Murray, Harris",7:21,441,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,For the Greater Good of God,Harris,9:23,563,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,Lord of Light,"Smith, Harris, Dickinson",7:25,445,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,A Matter of Life and Death,The Legacy,"Gers, Harris",9:20,560,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,Satellite 15... The Final Frontier,"Smith, Harris",8:40,520,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,El Dorado,"Smith, Harris, Dickinson",6:49,409,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,Mother of Mercy,"Smith, Harris",5:20,320,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,Coming Home,"Smith, Harris, Dickinson",5:52,352,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,The Alchemist,"Gers, Harris, Dickinson",4:29,269,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,Isle of Avalon,"Smith, Harris",9:06,546,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,Starblind,"Smith, Harris, Dickinson",7:48,468,5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,The Talisman,"Gers, Harris",9:03,543,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,The Man Who Would Be King,"Murray, Harris",8:28,508,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Final Frontier,When the Wild Wind Blows,Harris,10:59,659,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,If Eternity Should Fail,Dickinson,8:28,508,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,Speed Of Light,"Smith, Dickinson",5:01,301,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,The Great Unknown,"Smith, Harris",6:37,397,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,The Red And The Black,Harris,13:33,813,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,When The River Runs Deep,"Smith, Harris",10:27,627,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,The Book Of Souls,"Gers, Harris",10:27,627,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,Death Or Glory,"Smith, Dickinson",5:13,313,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,Shadows Of The Valley,"Gers, Harris",7:32,452,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,Tears Of A Clown,"Smith, Harris",4:59,299,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,The Man Of Sorrows,"Murray, Harris",6:28,388,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,The Book of Souls,Empire Of The Clouds,Dickinson,18:01,1081,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Senjutsu,"Smith, Harris",8:20,500,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Stratego,"Gers, Harris",4:59,299,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,The Writing On The Wall,"Smith, Dickinson",6:13,373,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Lost In A Lost World,Harris,9:31,571,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Days Of Future Past,"Smith, Dickinson",4:03,243,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,The Time Machine,"Gers, Harris",7:09,429,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Darkest Hour,"Smith, Dickinson",7:20,440,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Death Of The Celts,Harris,10:20,620,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,The Parchment ,Harris,12:39,759,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Senjutsu,Hell On Earth,Harris,11:19,679,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
